flight_id,departure_airport,arrival_airport,flight_date,duration_hours,distance,plane_model,tickets_sold,revenue
136705,AAQ,EGO,2016-09-05,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,4609800.00
136804,AAQ,EGO,2016-10-22,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,88,4613200.00
136392,AAQ,SVO,2017-07-22,1.6666666666666665,1272.4573827703678,Boeing 737-300,91,4615200.00
136810,AAQ,EGO,2016-11-05,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4615500.00
136604,AAQ,EGO,2017-04-21,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4619900.00
136867,AAQ,EGO,2017-05-13,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4620100.00
136797,AAQ,EGO,2016-10-26,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4628200.00
136805,AAQ,EGO,2016-12-07,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4629500.00
136646,AAQ,EGO,2017-07-27,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,86,4631000.00
136583,AAQ,EGO,2017-05-10,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4632000.00
136883,AAQ,EGO,2016-10-01,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,88,4634000.00
136801,AAQ,EGO,2016-12-30,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4636600.00
136758,AAQ,EGO,2017-01-12,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4638600.00
136821,AAQ,EGO,2016-11-26,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4644300.00
136725,AAQ,EGO,2016-12-19,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,92,4645600.00
136873,AAQ,EGO,2016-12-03,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4657700.00
136913,AAQ,EGO,2016-12-10,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,90,4665300.00
136571,AAQ,EGO,2017-01-25,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4678000.00
136955,AAQ,EGO,2017-07-13,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,92,4679900.00
136885,AAQ,EGO,2017-05-16,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,92,4682200.00
136718,AAQ,EGO,2016-09-06,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,93,4686700.00
136778,AAQ,EGO,2017-02-22,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4687300.00
136611,AAQ,EGO,2017-09-04,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,88,4687400.00
136639,AAQ,EGO,2017-05-21,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,4691600.00
136765,AAQ,EGO,2016-10-28,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,91,4692400.00
136754,AAQ,EGO,2017-02-06,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,90,4693200.00
136901,AAQ,EGO,2017-04-29,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4693800.00
136662,AAQ,EGO,2016-09-22,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,4694300.00
136701,AAQ,EGO,2017-04-25,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4695300.00
136812,AAQ,EGO,2017-07-10,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4699000.00
136864,AAQ,EGO,2017-03-11,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,93,4702200.00
136919,AAQ,EGO,2017-05-25,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,87,4706300.00
136695,AAQ,EGO,2017-07-17,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4708500.00
136659,AAQ,EGO,2016-10-30,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4710400.00
136780,AAQ,EGO,2017-02-24,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,89,4714200.00
136953,AAQ,EGO,2017-02-27,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4719200.00
136783,AAQ,EGO,2017-04-02,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4724400.00
136665,AAQ,EGO,2016-11-17,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4724600.00
136751,AAQ,EGO,2017-04-11,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,93,4732500.00
136576,AAQ,EGO,2017-06-03,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,83,4734800.00
136648,AAQ,EGO,2017-06-30,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4738500.00
136706,AAQ,EGO,2017-01-06,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4739800.00
136747,AAQ,EGO,2017-06-02,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4740500.00
136384,AAQ,SVO,2017-08-28,1.6666666666666665,1272.4573827703678,Boeing 737-300,83,4750200.00
136700,AAQ,EGO,2016-10-20,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4751900.00
136874,AAQ,EGO,2017-07-01,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,92,4752200.00
136664,AAQ,EGO,2016-11-08,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4757900.00
136489,AAQ,SVO,2016-09-23,1.6666666666666665,1272.4573827703678,Boeing 737-300,98,4760000.00
136827,AAQ,EGO,2017-02-18,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4760200.00
136835,AAQ,EGO,2017-03-12,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4762400.00
136750,AAQ,EGO,2017-04-07,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,91,4764600.00
136931,AAQ,EGO,2017-04-23,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4764800.00
136606,AAQ,EGO,2017-08-05,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,4768700.00
136829,AAQ,EGO,2017-05-28,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4771200.00
136772,AAQ,EGO,2016-10-07,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,4771700.00
136649,AAQ,EGO,2017-01-18,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4776500.00
136442,AAQ,SVO,2016-10-13,1.6666666666666665,1272.4573827703678,Boeing 737-300,96,4778600.00
136959,AAQ,EGO,2017-04-04,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,92,4783200.00
136281,AAQ,SVO,2017-07-07,1.6666666666666665,1272.4573827703678,Boeing 737-300,88,4786400.00
136856,AAQ,EGO,2017-03-18,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4786500.00
136906,AAQ,EGO,2017-06-11,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4790700.00
136893,AAQ,EGO,2016-11-07,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,90,4794900.00
136677,AAQ,EGO,2017-03-19,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,92,4796700.00
136634,AAQ,EGO,2017-08-28,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4798900.00
136755,AAQ,EGO,2017-01-21,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4803700.00
136686,AAQ,EGO,2017-06-10,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4810500.00
136961,AAQ,EGO,2016-12-21,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4812500.00
136314,AAQ,SVO,2017-08-29,1.6666666666666665,1272.4573827703678,Boeing 737-300,96,4815200.00
136740,AAQ,EGO,2017-03-06,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4818000.00
136437,AAQ,SVO,2016-08-25,1.6666666666666665,1272.4573827703678,Boeing 737-300,92,4823900.00
136866,AAQ,EGO,2016-12-28,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,4825500.00
136681,AAQ,EGO,2016-11-28,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4828100.00
136603,AAQ,EGO,2017-08-19,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4829800.00
136745,AAQ,EGO,2016-09-08,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4841200.00
136675,AAQ,EGO,2016-09-07,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4844600.00
136704,AAQ,EGO,2016-09-23,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4846000.00
136574,AAQ,EGO,2017-07-31,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4846800.00
136287,AAQ,SVO,2017-06-15,1.6666666666666665,1272.4573827703678,Boeing 737-300,98,4854600.00
136742,AAQ,EGO,2016-12-18,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4860500.00
136734,AAQ,EGO,2017-05-12,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4864400.00
136612,AAQ,EGO,2017-02-21,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,4866600.00
136795,AAQ,EGO,2017-08-10,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4878100.00
136596,AAQ,EGO,2017-08-02,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,4878400.00
136875,AAQ,EGO,2017-02-16,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4880400.00
136914,AAQ,EGO,2017-08-25,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4891100.00
136573,AAQ,EGO,2016-11-29,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4892100.00
136803,AAQ,EGO,2017-03-21,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4895800.00
136841,AAQ,EGO,2017-02-07,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4897500.00
136650,AAQ,EGO,2016-10-16,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4897700.00
136793,AAQ,EGO,2016-12-06,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4899000.00
136636,AAQ,EGO,2017-04-16,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4903900.00
136917,AAQ,EGO,2017-03-23,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4906800.00
136934,AAQ,EGO,2017-08-31,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4909400.00
136882,AAQ,EGO,2017-03-09,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,90,4911100.00
136858,AAQ,EGO,2017-06-15,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4912000.00
136623,AAQ,EGO,2017-07-20,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4915400.00
136178,AAQ,SVO,2017-01-29,1.6666666666666665,1272.4573827703678,Boeing 737-300,99,4918600.00
136898,AAQ,EGO,2017-08-27,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4920000.00
136743,AAQ,EGO,2017-03-30,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4920800.00
136809,AAQ,EGO,2016-11-14,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4921600.00
136733,AAQ,EGO,2017-01-09,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,4924800.00
136690,AAQ,EGO,2016-10-19,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4931800.00
136285,AAQ,SVO,2017-05-03,1.6666666666666665,1272.4573827703678,Boeing 737-300,95,4932000.00
136464,AAQ,SVO,2017-01-09,1.6666666666666665,1272.4573827703678,Boeing 737-300,100,4936200.00
136635,AAQ,EGO,2017-07-12,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4945900.00
136950,AAQ,EGO,2017-09-01,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4946000.00
136846,AAQ,EGO,2017-05-29,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4947500.00
136250,AAQ,SVO,2017-02-08,1.6666666666666665,1272.4573827703678,Boeing 737-300,99,4951300.00
136904,AAQ,EGO,2017-03-08,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4954500.00
136774,AAQ,EGO,2016-12-02,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,93,4957000.00
136661,AAQ,EGO,2017-01-01,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4959600.00
136600,AAQ,EGO,2017-02-08,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4959900.00
136505,AAQ,SVO,2016-10-19,1.6666666666666665,1272.4573827703678,Boeing 737-300,99,4964600.00
136610,AAQ,EGO,2017-05-22,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4965400.00
136669,AAQ,EGO,2017-01-17,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4983100.00
136815,AAQ,EGO,2017-02-19,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4983500.00
136698,AAQ,EGO,2016-12-01,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,4983900.00
136720,AAQ,EGO,2017-01-26,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4987900.00
136787,AAQ,EGO,2016-11-21,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,88,4988700.00
136790,AAQ,EGO,2017-07-23,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4989900.00
136631,AAQ,EGO,2016-12-22,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,90,4990100.00
136253,AAQ,SVO,2016-12-24,1.6666666666666665,1272.4573827703678,Boeing 737-300,93,4991600.00
136958,AAQ,EGO,2016-10-21,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4991600.00
136589,AAQ,EGO,2017-04-10,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4992900.00
136897,AAQ,EGO,2017-07-02,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4993300.00
136580,AAQ,EGO,2016-09-18,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4994400.00
136588,AAQ,EGO,2017-05-15,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,4995600.00
136622,AAQ,EGO,2016-09-29,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,4997000.00
136613,AAQ,EGO,2017-06-27,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,4997800.00
136869,AAQ,EGO,2017-01-31,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5008400.00
136884,AAQ,EGO,2017-03-29,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5014900.00
136757,AAQ,EGO,2017-01-27,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5027900.00
136591,AAQ,EGO,2016-11-04,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5031200.00
136811,AAQ,EGO,2017-08-08,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5033200.00
136944,AAQ,EGO,2017-08-16,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5037500.00
136418,AAQ,SVO,2016-12-07,1.6666666666666665,1272.4573827703678,Boeing 737-300,97,5037800.00
136459,AAQ,SVO,2016-11-18,1.6666666666666665,1272.4573827703678,Boeing 737-300,104,5038000.00
136732,AAQ,EGO,2017-06-07,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5039200.00
136871,AAQ,EGO,2017-01-13,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5040600.00
136785,AAQ,EGO,2016-12-29,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5043300.00
136945,AAQ,EGO,2016-11-25,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,5046800.00
136143,AAQ,SVO,2016-12-14,1.6666666666666665,1272.4573827703678,Boeing 737-300,105,5052000.00
136605,AAQ,EGO,2017-02-15,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5066800.00
136819,AAQ,EGO,2017-01-04,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5073200.00
136781,AAQ,EGO,2017-01-14,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5077900.00
136907,AAQ,EGO,2017-01-16,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5080700.00
136115,AAQ,SVO,2017-08-24,1.6666666666666665,1272.4573827703678,Boeing 737-300,96,5082800.00
136942,AAQ,EGO,2016-11-22,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,5084200.00
136682,AAQ,EGO,2017-04-12,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,5095900.00
136862,AAQ,EGO,2017-08-29,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5096900.00
136216,AAQ,SVO,2017-07-04,1.6666666666666665,1272.4573827703678,Boeing 737-300,99,5099000.00
136279,AAQ,SVO,2016-10-09,1.6666666666666665,1272.4573827703678,Boeing 737-300,91,5107600.00
136851,AAQ,EGO,2017-03-04,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,88,5107600.00
136684,AAQ,EGO,2016-11-30,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5110000.00
136930,AAQ,EGO,2017-04-09,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,91,5111000.00
136791,AAQ,EGO,2017-05-19,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5117400.00
136900,AAQ,EGO,2017-02-01,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5120600.00
136890,AAQ,EGO,2016-09-25,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,5133900.00
136643,AAQ,EGO,2016-10-12,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5140200.00
136739,AAQ,EGO,2016-08-29,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,5147300.00
136948,AAQ,EGO,2016-11-13,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5150500.00
136372,AAQ,SVO,2017-03-06,1.6666666666666665,1272.4573827703678,Boeing 737-300,102,5155000.00
136854,AAQ,EGO,2017-04-28,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5160000.00
136845,AAQ,EGO,2017-05-20,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5164500.00
136716,AAQ,EGO,2016-09-16,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,5165300.00
136590,AAQ,EGO,2017-05-23,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5175400.00
136935,AAQ,EGO,2016-10-08,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5179800.00
136579,AAQ,EGO,2017-04-30,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5182200.00
136352,AAQ,SVO,2016-12-10,1.6666666666666665,1272.4573827703678,Boeing 737-300,92,5211400.00
136943,AAQ,EGO,2016-12-05,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,5231100.00
136306,AAQ,SVO,2016-12-04,1.6666666666666665,1272.4573827703678,Boeing 737-300,102,5234200.00
136766,AAQ,EGO,2017-05-30,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5249000.00
136633,AAQ,EGO,2017-05-27,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,5252800.00
136842,AAQ,EGO,2017-06-17,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,90,5255600.00
136779,AAQ,EGO,2017-06-23,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5256100.00
136607,AAQ,EGO,2017-06-08,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,5266600.00
136860,AAQ,EGO,2017-03-03,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5267900.00
136927,AAQ,EGO,2017-01-22,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5289500.00
136715,AAQ,EGO,2016-08-30,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5307300.00
136140,AAQ,SVO,2017-03-01,1.6666666666666665,1272.4573827703678,Boeing 737-300,102,5307600.00
136717,AAQ,EGO,2017-08-12,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5313800.00
136848,AAQ,EGO,2017-04-08,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5315800.00
136726,AAQ,EGO,2017-04-05,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,92,5319300.00
136313,AAQ,SVO,2017-05-11,1.6666666666666665,1272.4573827703678,Boeing 737-300,109,5319500.00
136624,AAQ,EGO,2017-03-07,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,94,5325400.00
136925,AAQ,EGO,2016-11-01,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,93,5337200.00
136859,AAQ,EGO,2017-05-06,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,5351900.00
136696,AAQ,EGO,2017-03-05,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,5354800.00
136315,AAQ,SVO,2017-06-01,1.6666666666666665,1272.4573827703678,Boeing 737-300,87,5356900.00
136191,AAQ,SVO,2016-10-16,1.6666666666666665,1272.4573827703678,Boeing 737-300,94,5366000.00
136824,AAQ,EGO,2017-06-28,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5379900.00
136762,AAQ,EGO,2016-11-10,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5383900.00
136857,AAQ,EGO,2017-02-13,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5385600.00
136202,AAQ,SVO,2017-01-05,1.6666666666666665,1272.4573827703678,Boeing 737-300,100,5395800.00
136741,AAQ,EGO,2016-10-03,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,95,5404800.00
136322,AAQ,SVO,2017-02-06,1.6666666666666665,1272.4573827703678,Boeing 737-300,108,5405300.00
136122,AAQ,SVO,2017-01-08,1.6666666666666665,1272.4573827703678,Boeing 737-300,97,5411400.00
136245,AAQ,SVO,2017-04-09,1.6666666666666665,1272.4573827703678,Boeing 737-300,103,5427400.00
136225,AAQ,SVO,2017-07-19,1.6666666666666665,1272.4573827703678,Boeing 737-300,109,5427500.00
136120,AAQ,SVO,2017-02-24,1.6666666666666665,1272.4573827703678,Boeing 737-300,109,5434800.00
136185,AAQ,SVO,2017-01-14,1.6666666666666665,1272.4573827703678,Boeing 737-300,104,5435700.00
136920,AAQ,EGO,2017-06-22,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5436700.00
136374,AAQ,SVO,2017-04-16,1.6666666666666665,1272.4573827703678,Boeing 737-300,101,5437200.00
136491,AAQ,SVO,2016-12-08,1.6666666666666665,1272.4573827703678,Boeing 737-300,103,5451300.00
136360,AAQ,SVO,2017-02-05,1.6666666666666665,1272.4573827703678,Boeing 737-300,97,5468500.00
136201,AAQ,SVO,2017-08-03,1.6666666666666665,1272.4573827703678,Boeing 737-300,101,5476300.00
136710,AAQ,EGO,2016-10-17,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5490400.00
136498,AAQ,SVO,2017-04-24,1.6666666666666665,1272.4573827703678,Boeing 737-300,105,5506200.00
136342,AAQ,SVO,2017-07-15,1.6666666666666665,1272.4573827703678,Boeing 737-300,103,5515100.00
136752,AAQ,EGO,2016-11-02,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5518000.00
136586,AAQ,EGO,2017-01-10,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5530500.00
136299,AAQ,SVO,2017-08-08,1.6666666666666665,1272.4573827703678,Boeing 737-300,112,5536500.00
136212,AAQ,SVO,2017-04-05,1.6666666666666665,1272.4573827703678,Boeing 737-300,99,5541800.00
136332,AAQ,SVO,2017-05-06,1.6666666666666665,1272.4573827703678,Boeing 737-300,105,5547800.00
136124,AAQ,SVO,2016-09-13,1.6666666666666665,1272.4573827703678,Boeing 737-300,106,5548700.00
136318,AAQ,SVO,2016-12-17,1.6666666666666665,1272.4573827703678,Boeing 737-300,104,5564800.00
136485,AAQ,SVO,2017-01-27,1.6666666666666665,1272.4573827703678,Boeing 737-300,106,5565200.00
136411,AAQ,SVO,2017-02-04,1.6666666666666665,1272.4573827703678,Boeing 737-300,110,5567300.00
136258,AAQ,SVO,2016-11-26,1.6666666666666665,1272.4573827703678,Boeing 737-300,101,5568000.00
136509,AAQ,SVO,2017-03-16,1.6666666666666665,1272.4573827703678,Boeing 737-300,106,5573200.00
136229,AAQ,SVO,2017-05-18,1.6666666666666665,1272.4573827703678,Boeing 737-300,99,5593000.00
136213,AAQ,SVO,2017-08-31,1.6666666666666665,1272.4573827703678,Boeing 737-300,97,5600000.00
136383,AAQ,SVO,2017-01-25,1.6666666666666665,1272.4573827703678,Boeing 737-300,106,5611500.00
136672,AAQ,EGO,2017-02-03,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5612800.00
136295,AAQ,SVO,2016-09-17,1.6666666666666665,1272.4573827703678,Boeing 737-300,110,5636000.00
136235,AAQ,SVO,2016-10-08,1.6666666666666665,1272.4573827703678,Boeing 737-300,102,5640100.00
136251,AAQ,SVO,2016-10-06,1.6666666666666665,1272.4573827703678,Boeing 737-300,102,5648800.00
136806,AAQ,EGO,2017-07-26,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,97,5650800.00
136176,AAQ,SVO,2017-08-04,1.6666666666666665,1272.4573827703678,Boeing 737-300,98,5660300.00
136476,AAQ,SVO,2017-07-28,1.6666666666666665,1272.4573827703678,Boeing 737-300,107,5664900.00
136425,AAQ,SVO,2016-10-30,1.6666666666666665,1272.4573827703678,Boeing 737-300,112,5666900.00
136126,AAQ,SVO,2017-08-19,1.6666666666666665,1272.4573827703678,Boeing 737-300,98,5671600.00
136174,AAQ,SVO,2016-09-15,1.6666666666666665,1272.4573827703678,Boeing 737-300,107,5675900.00
136378,AAQ,SVO,2017-03-28,1.6666666666666665,1272.4573827703678,Boeing 737-300,108,5677200.00
136280,AAQ,SVO,2017-07-14,1.6666666666666665,1272.4573827703678,Boeing 737-300,104,5693300.00
136481,AAQ,SVO,2016-10-07,1.6666666666666665,1272.4573827703678,Boeing 737-300,108,5697600.00
136203,AAQ,SVO,2017-05-24,1.6666666666666665,1272.4573827703678,Boeing 737-300,112,5700900.00
136155,AAQ,SVO,2017-06-11,1.6666666666666665,1272.4573827703678,Boeing 737-300,107,5701200.00
136335,AAQ,SVO,2017-05-05,1.6666666666666665,1272.4573827703678,Boeing 737-300,108,5710200.00
136398,AAQ,SVO,2016-11-28,1.6666666666666665,1272.4573827703678,Boeing 737-300,102,5722700.00
136506,AAQ,SVO,2017-05-04,1.6666666666666665,1272.4573827703678,Boeing 737-300,108,5731400.00
136195,AAQ,SVO,2016-11-24,1.6666666666666665,1272.4573827703678,Boeing 737-300,101,5749400.00
136303,AAQ,SVO,2016-11-02,1.6666666666666665,1272.4573827703678,Boeing 737-300,117,5750700.00
136196,AAQ,SVO,2017-04-02,1.6666666666666665,1272.4573827703678,Boeing 737-300,113,5752000.00
136349,AAQ,SVO,2016-11-03,1.6666666666666665,1272.4573827703678,Boeing 737-300,113,5752200.00
136895,AAQ,EGO,2017-07-22,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,96,5754900.00
136486,AAQ,SVO,2017-02-02,1.6666666666666665,1272.4573827703678,Boeing 737-300,107,5761300.00
136356,AAQ,SVO,2017-06-06,1.6666666666666665,1272.4573827703678,Boeing 737-300,105,5783900.00
